Player and Position,Auction Value,Owner,Year
"Sims, Charles TBB RB",$4 ,Mean Monkeys with Hammers,2015
"Smith, Alex KCC QB",$6 ,Bears Not of Lambeau,2015
"Smith, Steve BAL WR",$20 ,Best Served Cold,2015
"Smith, Torrey SFO WR",$11 ,Best Served Cold,2015
"Spiller, C.J. NOS RB",$65 ,DoneDirtCheap,2015
"Sproles, Darren PHI RB",$7 ,Mile High,2015
"Stafford, Matthew DET QB",$160 ,DoneDirtCheap,2015
"Starks, James GBP RB",$10 ,San Pedro Bay WOLVERINES,2015
"Steelers, Pittsburgh PIT TMPK",$1 ,Mean Monkeys with Hammers,2015
"Stewart, Jonathan CAR RB",$70 ,Mean Monkeys with Hammers,2015
"Stills, Kenny MIA WR",$1 ,Appetite for Destruction,2015
"Taylor, Tyrod BUF QB",$1 ,Get The Poison Out,2015
"Thomas, Julius JAC TE",$20 ,Best Served Cold,2015
"Vereen, Shane NYG RB",$13 ,Mile High,2015
"Vikings, Minnesota MIN Def",$1 ,Get The Poison Out,2015
"Vikings, Minnesota MIN TMPK",$1 ,Appetite for Destruction,2015
"Wheaton, Markus PIT WR",$20 ,Best Served Cold,2015
"White, Kevin CHI WR",$20 ,Mile High,2015
"White, Roddy ATL WR",$20 ,DoneDirtCheap,2015
"Williams, Andre NYG RB",$1 ,Appetite for Destruction,2015
"Williams, DeAngelo PIT RB",$9 ,Mean Monkeys with Hammers,2015
"Williams, Terrance DAL WR",$25 ,Best Served Cold,2015
"Winston, Jameis TBB QB",$40 ,Best Served Cold,2015
"Witten, Jason DAL TE",$20 ,Mile High,2015
"Woodhead, Danny SDC RB",$7 ,M&A,2015
"Wright, Kendall TEN WR",$20 ,Mean Monkeys with Hammers,2015
"Yeldon, T.J. JAC RB",$50 ,Best Served Cold,2015
"49ers, San Francisco SFO Def",$25 ,Best Served Cold,2014
"49ers, San Francisco SFO TMPK",$4 ,Get The Poison Out,2014
"Adams, Davante GBP WR",$1 ,Best Served Cold,2014
"Amendola, Danny NEP WR",$5 ,Bears Not of Lambeau,2014
"Austin, Tavon STL WR",$15 ,M&A,2014
"Baldwin, Doug SEA WR",$1 ,Appetite for Destruction,2014
"Bears, Chicago CHI Def",$2 ,"Knights of ""Ni""",2014
"Bears, Chicago CHI TMPK",$3 ,Appetite for Destruction,2014
"Bengals, Cincinnati CIN Def",$5 ,DoneDirtCheap,2014
"Benjamin, Kelvin CAR WR",$45 ,San Pedro Bay WOLVERINES,2014
"Bennett, Martellus CHI TE",$10 ,Best Served Cold,2014
"Blount, LeGarrette NEP RB",$4 ,Best Served Cold,2014
"Blue, Alfred HOU RB",$20 ,San Pedro Bay WOLVERINES,2014
"Boldin, Anquan SFO WR",$25 ,Bears Not of Lambeau,2014
"Bortles, Blake JAC QB",$40 ,Crew,2014
"Bowe, Dwayne KCC WR",$25 ,Best Served Cold,2014
"Boykin, Jarrett GBP WR",$15 ,Bears Not of Lambeau,2014
"Bradshaw, Ahmad IND RB",$3 ,DoneDirtCheap,2014
"Brady, Tom NEP QB",$220 ,San Pedro Bay WOLVERINES,2014
"Bridgewater, Teddy MIN QB",$8 ,Best Served Cold,2014
"Britt, Kenny STL WR",$6 ,Crew,2014
"Broncos, Denver DEN Def",$10 ,M&A,2014
"Brown, Bryce BUF RB",$1 ,"Knights of ""Ni""",2014
"Browns, Cleveland CLE Def",$3 ,Get The Poison Out,2014
"Buccaneers, Tampa Bay TBB Def",$3 ,Get The Poison Out,2014
"Bush, Reggie DET RB",$85 ,Appetite for Destruction,2014
"Cardinals, Arizona ARI Def",$6 ,Bears Not of Lambeau,2014
"Carr, Derek OAK QB",$30 ,Crew,2014
"Chiefs, Kansas City KCC Def",$7 ,Bears Not of Lambeau,2014
"Clay, Charles MIA TE",$11 ,Mean Monkeys with Hammers,2014
"Colston, Marques NOS WR",$90 ,Get The Poison Out,2014
"Colts, Indianapolis IND TMPK",$2 ,San Pedro Bay WOLVERINES,2014
"Cooks, Brandin NOS WR",$75 ,Get The Poison Out,2014
"Cooper, Riley PHI WR",$40 ,Best Served Cold,2014
"Cousins, Kirk WAS QB",$7 ,Get The Poison Out,2014
"Cowboys, Dallas DAL TMPK",$2 ,Crew,2014
"Cruz, Victor NYG WR",$115 ,"Knights of ""Ni""",2014
"Dalton, Andy CIN QB",$100 ,Best Served Cold,2014
"Davis, Knile KCC RB",$5 ,San Pedro Bay WOLVERINES,2014
"Davis, Vernon SFO TE",$50 ,Appetite for Destruction,2014
"Decker, Eric NYJ WR",$30 ,DoneDirtCheap,2014
"Dobson, Aaron NEP WR",$3 ,DoneDirtCheap,2014
"Dunbar, Lance DAL RB",$2 ,Get The Poison Out,2014
"Ebron, Eric DET TE",$8 ,Crew,2014
"Edelman, Julian NEP WR",$95 ,San Pedro Bay WOLVERINES,2014
"Ellington, Andre ARI RB",$115 ,Bears Not of Lambeau,2014
"Ertz, Zach PHI TE",$25 ,"Knights of ""Ni""",2014
"Evans, Mike TBB WR",$50 ,Mean Monkeys with Hammers,2014
"Falcons, Atlanta ATL TMPK",$2 ,Mean Monkeys with Hammers,2014
"Fitzgerald, Larry ARI WR",$105 ,DoneDirtCheap,2014
"Fitzpatrick, Ryan HOU QB",$1 ,Appetite for Destruction,2014
"Flacco, Joe BAL QB",$30 ,Best Served Cold,2014
"Floyd, Malcom SDC WR",$1 ,"Knights of ""Ni""",2014
"Foster, Arian HOU RB",$130 ,Best Served Cold,2014
"Freeman, Devonta ATL RB",$40 ,San Pedro Bay WOLVERINES,2014
"Garoppolo, Jimmy NEP QB",$1 ,San Pedro Bay WOLVERINES,2014
"Gates, Antonio SDC TE",$2 ,Bears Not of Lambeau,2014
"Gerhart, Toby JAC RB",$80 ,Best Served Cold,2014
"Gordon, Josh CLE WR",$50 ,M&A,2014
"Gore, Frank SFO RB",$45 ,"Knights of ""Ni""",2014
"Green, Ladarius SDC TE",$10 ,Crew,2014
"Greene, Shonn TEN RB",$1 ,"Knights of ""Ni""",2014
"Grimes, Jonathan HOU RB",$3 ,Best Served Cold,2014
"Hartline, Brian MIA WR",$7 ,Mean Monkeys with Hammers,2014
"Hill, Jeremy CIN RB",$20 ,Crew,2014
"Hillman, Ronnie DEN RB",$5 ,Bears Not of Lambeau,2014
"Hilton, T.Y. IND WR",$75 ,M&A,2014
"Hopkins, DeAndre HOU WR",$35 ,Crew,2014
"Hunter, Justin TEN WR",$40 ,Mean Monkeys with Hammers,2014
"Hurns, Allen JAC WR",$1 ,Bears Not of Lambeau,2014
"Hyde, Carlos SFO RB",$60 ,Get The Poison Out,2014
"Ingram, Mark NOS RB",$20 ,San Pedro Bay WOLVERINES,2014
"Ivory, Chris NYJ RB",$3 ,Crew,2014
"Jackson, Fred BUF RB",$25 ,Get The Poison Out,2014
"Jackson, Steven ATL RB",$20 ,M&A,2014
"Jennings, Greg MIN WR",$5 ,Mean Monkeys with Hammers,2014
"Jennings, Rashad NYG RB",$90 ,Mean Monkeys with Hammers,2014
"Johnson, Andre HOU WR",$100 ,DoneDirtCheap,2014
"Johnson, Calvin DET WR",$260 ,Mean Monkeys with Hammers,2014
"Johnson, Chris NYJ RB",$80 ,Appetite for Destruction,2014
"Jones, James OAK WR",$6 ,Appetite for Destruction,2014
"Jones-Drew, Maurice OAK RB",$50 ,Best Served Cold,2014
"Kaepernick, Colin SFO QB",$155 ,"Knights of ""Ni""",2014
"Kelce, Travis KCC TE",$30 ,San Pedro Bay WOLVERINES,2014
"Latimer, Cody DEN WR",$13 ,M&A,2014
"Lee, Marqise JAC WR",$20 ,Mean Monkeys with Hammers,2014
"Locker, Jake TEN QB",$35 ,Mean Monkeys with Hammers,2014
"Manning, Eli NYG QB",$25 ,Bears Not of Lambeau,2014
"Manziel, Johnny CLE QB",$9 ,Mean Monkeys with Hammers,2014
"Martin, Doug TBB RB",$160 ,DoneDirtCheap,2014
"Mason, Tre STL RB",$1 ,San Pedro Bay WOLVERINES,2014
"Mathews, Ryan SDC RB",$80 ,Appetite for Destruction,2014
"Matthews, Jordan PHI WR",$30 ,Crew,2014
"McCown, Josh TBB QB",$11 ,Mean Monkeys with Hammers,2014
"McFadden, Darren OAK RB",$14 ,"Knights of ""Ni""",2014
"Michael, Christine SEA RB",$25 ,San Pedro Bay WOLVERINES,2014
"Miller, Heath PIT TE",$5 ,Get The Poison Out,2014
"Miller, Lamar MIA RB",$25 ,"Knights of ""Ni""",2014
"Moore, Denarius OAK WR",$1 ,"Knights of ""Ni""",2014
"Moreno, Knowshon MIA RB",$55 ,Appetite for Destruction,2014
"Morris, Alfred WAS RB",$80 ,Bears Not of Lambeau,2014
"Nicks, Hakeem IND WR",$17 ,M&A,2014
"Olsen, Greg CAR TE",$30 ,DoneDirtCheap,2014
"Packers, Green Bay GBP TMPK",$2 ,"Knights of ""Ni""",2014
"Palmer, Carson ARI QB",$35 ,Get The Poison Out,2014
"Panthers, Carolina CAR Def",$20 ,Crew,2014
"Patriots, New England NEP Def",$1 ,San Pedro Bay WOLVERINES,2014
"Patriots, New England NEP TMPK",$8 ,Bears Not of Lambeau,2014
"Pierce, Bernard BAL RB",$25 ,"Knights of ""Ni""",2014
"Pitta, Dennis BAL TE",$20 ,DoneDirtCheap,2014
"Rams, St. Louis STL Def",$15 ,"Knights of ""Ni""",2014
"Randle, Rueben NYG WR",$40 ,M&A,2014
"Ravens, Baltimore BAL Def",$2 ,"Knights of ""Ni""",2014
"Ravens, Baltimore BAL TMPK",$1 ,DoneDirtCheap,2014
"Reed, Jordan WAS TE",$25 ,Bears Not of Lambeau,2014
"Rice, Ray FA* RB",$75 ,"Knights of ""Ni""",2014
"Richardson, Trent IND RB",$35 ,Appetite for Destruction,2014
"Ridley, Stevan NEP RB",$12 ,Appetite for Destruction,2014
"Robinson, Khiry NOS RB",$11 ,San Pedro Bay WOLVERINES,2014
"Rudolph, Kyle MIN TE",$25 ,Get The Poison Out,2014
"Saints, New Orleans NOS Def",$1 ,Crew,2014
"Sanders, Emmanuel DEN WR",$80 ,San Pedro Bay WOLVERINES,2014
"Sankey, Bishop TEN RB",$65 ,Crew,2014
"Sanu, Mohamed CIN WR",$1 ,Best Served Cold,2014
"Seahawks, Seattle SEA Def",$35 ,Appetite for Destruction,2014
"Seahawks, Seattle SEA TMPK",$5 ,Best Served Cold,2014
"Shorts, Cecil JAC WR",$20 ,Get The Poison Out,2014
"Smith, Alex KCC QB",$20 ,Crew,2014
"Smith, Geno NYJ QB",$2 ,Get The Poison Out,2014
"Smith, Steve BAL WR",$1 ,Get The Poison Out,2014
"Spiller, C.J. BUF RB",$80 ,Crew,2014
"Sproles, Darren PHI RB",$35 ,Best Served Cold,2014
"Stacy, Zac STL RB",$105 ,M&A,2014
"Starks, James GBP RB",$5 ,Bears Not of Lambeau,2014
"Stewart, Jonathan CAR RB",$4 ,Crew,2014
"Stills, Kenny NOS WR",$3 ,San Pedro Bay WOLVERINES,2014
"Tannehill, Ryan MIA QB",$10 ,Mean Monkeys with Hammers,2014
"Tate, Golden DET WR",$65 ,Appetite for Destruction,2014
"Texans, Houston HOU Def",$5 ,Appetite for Destruction,2014
"Thomas, Pierre NOS RB",$45 ,Get The Poison Out,2014
"Toilolo, Levine ATL TE",$1 ,Appetite for Destruction,2014
"Vereen, Shane NEP RB",$160 ,Appetite for Destruction,2014
"Vikings, Minnesota MIN TMPK",$1 ,M&A,2014
"Walker, Delanie TEN TE",$1 ,Mean Monkeys with Hammers,2014
"Wallace, Mike MIA WR",$65 ,"Knights of ""Ni""",2014
"Watkins, Sammy BUF WR",$80 ,Get The Poison Out,2014
"Wayne, Reggie IND WR",$55 ,Best Served Cold,2014
"West, Terrance CLE RB",$20 ,Mean Monkeys with Hammers,2014
"Wheaton, Markus PIT WR",$17 ,Mean Monkeys with Hammers,2014
"White, James NEP RB",$5 ,M&A,2014
"White, Roddy ATL WR",$150 ,M&A,2014
"Williams, Andre NYG RB",$25 ,DoneDirtCheap,2014
"Williams, DeAngelo CAR RB",$10 ,San Pedro Bay WOLVERINES,2014
"Williams, Terrance DAL WR",$25 ,Bears Not of Lambeau,2014
"Witten, Jason DAL TE",$35 ,Mean Monkeys with Hammers,2014
"Woodhead, Danny SDC RB",$25 ,Appetite for Destruction,2014
"Woods, Robert BUF WR",$3 ,Bears Not of Lambeau,2014
"Wright, Kendall TEN WR",$65 ,Crew,2014
